NflId,event,team,x,y,s,gameId,playId,frameid,Possession
2550636,kick_received,away,61.06,27.93,4.33,2017090700,4347,52,1
2555173,kick_received,away,77.02,46.19,9.89,2017090700,4347,52,1
2556775,kick_received,away,74.87,41.71,8.61,2017090700,4347,52,1
2557866,kick_received,away,76.37,19.41,10.28,2017090700,4347,52,1
2558097,kick_received,away,72.67,29.18,8.25,2017090700,4347,52,1
2495469,kick_received,home,117.17,44.29,2.89,2017090700,4347,52,0
2508101,kick_received,home,102.81,43.46,1.35,2017090700,4347,52,0
2532797,kick_received,home,79.32,38.62,3.12,2017090700,4347,52,0
2533046,kick_received,home,102.66,34.06,4.83,2017090700,4347,52,0
2535693,kick_received,home,73.68,23.53,8.13,2017090700,4347,52,0
2539265,kick_received,home,99.74,32.59,5.75,2017090700,4347,52,0
2543868,kick_received,home,82.1,34.89,1.56,2017090700,4347,52,0
2549896,kick_received,home,78.84,30.2,5.11,2017090700,4347,52,0
2552392,kick_received,home,80.7,41.28,5.58,2017090700,4347,52,0
2553665,kick_received,home,72.47,26.32,4.3,2017090700,4347,52,0
2556119,kick_received,home,79.12,42.53,3.48,2017090700,4347,52,0
2495340,kick_received,away,72.62,27.33,6.9,2017090700,4520,57,1
2507948,kick_received,away,73.68,38.15,7.06,2017090700,4520,57,1
2543563,kick_received,away,77.78,26.26,8.51,2017090700,4520,57,1
2543638,kick_received,away,73.92,43.94,8.5,2017090700,4520,57,1
2549981,kick_received,away,75.88,19.75,8.54,2017090700,4520,57,1
2550257,kick_received,away,77.48,35.38,7.25,2017090700,4520,57,1
2550636,kick_received,away,66.92,28.13,6.15,2017090700,4520,57,1
2555173,kick_received,away,80.06,44.4,8.95,2017090700,4520,57,1
2556775,kick_received,away,77.07,40.23,8.26,2017090700,4520,57,1
2557866,kick_received,away,81.96,21.19,9.9,2017090700,4520,57,1
2558097,kick_received,away,76.8,30.29,7.92,2017090700,4520,57,1
2495469,kick_received,home,108.94,34.88,3.26,2017090700,4520,57,0
2508101,kick_received,home,99.51,37.17,1.83,2017090700,4520,57,0
2532797,kick_received,home,78.11,37.44,2.41,2017090700,4520,57,0
2533046,kick_received,home,99.99,34.66,4.69,2017090700,4520,57,0
2535693,kick_received,home,78.2,25.49,8.33,2017090700,4520,57,0
2539265,kick_received,home,98.33,30.62,2.22,2017090700,4520,57,0
2543868,kick_received,home,82.49,35.2,2.41,2017090700,4520,57,0
2549896,kick_received,home,79.33,30.47,4.67,2017090700,4520,57,0
2552392,kick_received,home,81.12,39.25,3.27,2017090700,4520,57,0
2553665,kick_received,home,75.26,28,4.53,2017090700,4520,57,0
2556119,kick_received,home,78.96,41.47,2.87,2017090700,4520,57,0
2495340,kick_received,away,73.12,23.66,7.29,2017090700,44,45,1
2507948,kick_received,away,75.51,36.53,7.03,2017090700,44,45,1
2541187,kick_received,away,74.02,26.99,7.8,2017090700,44,45,1
2543563,kick_received,away,74.77,20.89,7.86,2017090700,44,45,1
2543638,kick_received,away,72.83,43.09,8.47,2017090700,44,45,1
2549981,kick_received,away,72.71,18.17,8.08,2017090700,44,45,1
2550257,kick_received,away,79.19,34.8,7.86,2017090700,44,45,1
2550636,kick_received,away,67.65,28.95,6.28,2017090700,44,45,1
2555173,kick_received,away,79.65,43.46,9.31,2017090700,44,45,1
2556775,kick_received,away,77.83,40.95,8.88,2017090700,44,45,1
2557866,kick_received,away,79.92,19.25,10.32,2017090700,44,45,1
2495469,kick_received,home,107.56,35.35,4.49,2017090700,44,45,0
2508101,kick_received,home,97.34,37.22,2.46,2017090700,44,45,0
2532797,kick_received,home,79.83,35.68,2.65,2017090700,44,45,0
2533046,kick_received,home,97.33,35.58,5,2017090700,44,45,0
2535693,kick_received,home,76.13,23.44,7.44,2017090700,44,45,0
2539265,kick_received,home,97.3,31.01,3.01,2017090700,44,45,0
2543868,kick_received,home,82.83,34.15,2.9,2017090700,44,45,0
2549896,kick_received,home,81.66,29.26,5.32,2017090700,44,45,0
2552392,kick_received,home,81.78,38.08,4.3,2017090700,44,45,0
2553665,kick_received,home,75.73,24.34,4.42,2017090700,44,45,0
2556119,kick_received,home,79.73,38.28,2.3,2017090700,44,45,0
2495340,kick_received,away,95.45,31.24,7.17,2017090700,1241,38,0
2507948,kick_received,away,80.15,28.45,7.21,2017090700,1241,38,0
2541187,kick_received,away,95.52,41.92,2.8,2017090700,1241,38,0
2543563,kick_received,away,81.63,33.31,5.69,2017090700,1241,38,0
2543638,kick_received,away,109.7,45.82,6.1,2017090700,1241,38,0
2550257,kick_received,away,79,40.63,2,2017090700,1241,38,0
2550272,kick_received,away,104.18,37.1,6.12,2017090700,1241,38,0
2555173,kick_received,away,82.3,39.83,4.56,2017090700,1241,38,0
2555478,kick_received,away,82.21,21.86,8.06,2017090700,1241,38,0
2556775,kick_received,away,80.13,38.47,2.76,2017090700,1241,38,0
2558097,kick_received,away,82.11,37.02,4.01,2017090700,1241,38,0
71251,kick_received,home,66.93,48.1,7.04,2017090700,1241,38,1
494287,kick_received,home,65.85,18.22,7.24,2017090700,1241,38,1
2506922,kick_received,home,61.9,30.14,5.72,2017090700,1241,38,1
2532797,kick_received,home,75.09,22.07,9.39,2017090700,1241,38,1
2535693,kick_received,home,74.15,18.9,9.19,2017090700,1241,38,1
2543868,kick_received,home,72.52,30.36,8.8,2017090700,1241,38,1
2549896,kick_received,home,73.54,38.85,7.35,2017090700,1241,38,1
2552392,kick_received,home,74.2,36.15,8.18,2017090700,1241,38,1
2553665,kick_received,home,74.95,47.99,8.78,2017090700,1241,38,1
2556119,kick_received,home,73.57,42.75,8.15,2017090700,1241,38,1
2556571,kick_received,home,75.01,29.59,9.98,2017090700,1241,38,1
2495340,kick_received,away,99.25,34.88,6.52,2017090700,1640,55,0
2507948,kick_received,away,82.76,29.66,7.26,2017090700,1640,55,0
2541187,kick_received,away,100.3,40.84,1.89,2017090700,1640,55,0
2543563,kick_received,away,83.43,33.3,4.65,2017090700,1640,55,0
2543638,kick_received,away,114.73,44.12,4.16,2017090700,1640,55,0
2550257,kick_received,away,82.67,44.29,0.63,2017090700,1640,55,0
2550272,kick_received,away,109.35,36.73,4.63,2017090700,1640,55,0
2555173,kick_received,away,82.99,40.72,4.87,2017090700,1640,55,0
2555478,kick_received,away,85.38,22.83,6.86,2017090700,1640,55,0
2556775,kick_received,away,86.54,40.24,3.47,2017090700,1640,55,0
2558097,kick_received,away,84.55,38.03,3.44,2017090700,1640,55,0
71251,kick_received,home,72.67,49.25,6.94,2017090700,1640,55,1
494287,kick_received,home,67.53,20.33,7.2,2017090700,1640,55,1
2506922,kick_received,home,58.96,27.08,4.36,2017090700,1640,55,1
2532797,kick_received,home,79.77,21.61,9.63,2017090700,1640,55,1
2535693,kick_received,home,78.4,19.21,9.47,2017090700,1640,55,1
2543868,kick_received,home,76.93,32.58,8.45,2017090700,1640,55,1
2549896,kick_received,home,77.21,43.44,6.62,2017090700,1640,55,1
2552392,kick_received,home,78.17,37.48,7.74,2017090700,1640,55,1
2553665,kick_received,home,78.92,47.78,8.87,2017090700,1640,55,1
2556119,kick_received,home,77.39,40.01,8.24,2017090700,1640,55,1
2556571,kick_received,home,79.7,30.79,9.52,2017090700,1640,55,1
2495340,kick_received,away,48.14,29.84,7.34,2017090700,2353,54,1
2507948,kick_received,away,45.33,18.15,7.56,2017090700,2353,54,1
2541187,kick_received,away,47.91,26.58,7.24,2017090700,2353,54,1
2543563,kick_received,away,46.33,34.85,8.42,2017090700,2353,54,1
2543638,kick_received,away,51.87,11.34,8.01,2017090700,2353,54,1
2549981,kick_received,away,48.54,40.22,8.18,2017090700,2353,54,1
2550257,kick_received,away,41.82,20.87,8.88,2017090700,2353,54,1
2550636,kick_received,away,51.6,23.83,6.05,2017090700,2353,54,1
2555173,kick_received,away,43.02,11.87,7.83,2017090700,2353,54,1
2556775,kick_received,away,45.96,14.49,6.36,2017090700,2353,54,1
2557866,kick_received,away,42.27,39.22,9.22,2017090700,2353,54,1
2495469,kick_received,home,18.05,18.77,2.88,2017090700,2353,54,0
2508101,kick_received,home,25.06,17.3,1.23,2017090700,2353,54,0
2530515,kick_received,home,29.67,21.92,3.91,2017090700,2353,54,0
2532797,kick_received,home,41.52,17.87,3.7,2017090700,2353,54,0
2533046,kick_received,home,27.16,26.96,3.63,2017090700,2353,54,0
2535693,kick_received,home,42.41,38.24,6.45,2017090700,2353,54,0
2539265,kick_received,home,22.16,23.63,4.4,2017090700,2353,54,0
2549896,kick_received,home,46.07,28.13,3.61,2017090700,2353,54,0
2552392,kick_received,home,41,13.33,4.99,2017090700,2353,54,0
2553665,kick_received,home,42.12,32.21,5.5,2017090700,2353,54,0
2556119,kick_received,home,44.22,14.62,3.65,2017090700,2353,54,0
2495340,kick_received,away,46.42,31.28,6.88,2017090700,2792,56,1
2507948,kick_received,away,43.93,16.71,6.3,2017090700,2792,56,1
2541187,kick_received,away,47.3,27.83,7.14,2017090700,2792,56,1
2543563,kick_received,away,42.24,33.46,9.45,2017090700,2792,56,1
2543638,kick_received,away,48.33,11,8.07,2017090700,2792,56,1
2549981,kick_received,away,44.31,37.93,9.19,2017090700,2792,56,1
2550257,kick_received,away,40.68,20.86,6.34,2017090700,2792,56,1
2550636,kick_received,away,52.6,27.19,6.51,2017090700,2792,56,1
2555173,kick_received,away,39.72,11.81,9.72,2017090700,2792,56,1
2556775,kick_received,away,41.75,15.9,8.17,2017090700,2792,56,1
2557866,kick_received,away,38.95,36.77,10.13,2017090700,2792,56,1
2495469,kick_received,home,5.86,21.75,0.25,2017090700,2792,56,0
2508101,kick_received,home,19.52,17.82,1.05,2017090700,2792,56,0
2532797,kick_received,home,39.73,17.5,2.39,2017090700,2792,56,0
2533046,kick_received,home,19.71,19.25,2.77,2017090700,2792,56,0
2535693,kick_received,home,43.84,31.7,9.15,2017090700,2792,56,0
2539265,kick_received,home,20.99,24.32,2.26,2017090700,2792,56,0
2543868,kick_received,home,37.61,20.83,0.55,2017090700,2792,56,0
2549896,kick_received,home,38.45,25.38,3.94,2017090700,2792,56,0
2552392,kick_received,home,37.46,16.2,5.48,2017090700,2792,56,0
2553665,kick_received,home,43.56,30.15,4.03,2017090700,2792,56,0
2556119,kick_received,home,39.79,14.79,1.02,2017090700,2792,56,0
2495340,kick_received,away,96.26,32.31,5.35,2017090700,3196,42,0
2507948,kick_received,away,80.2,28.26,6.63,2017090700,3196,42,0
2541187,kick_received,away,96.81,41.16,2.01,2017090700,3196,42,0
2543563,kick_received,away,80.39,32.25,4.87,2017090700,3196,42,0
2543638,kick_received,away,112.02,45.79,4.7,2017090700,3196,42,0
2550257,kick_received,away,82.41,43.97,4.77,2017090700,3196,42,0
2550272,kick_received,away,103.74,37.19,4.17,2017090700,3196,42,0
2555173,kick_received,away,86.12,36.64,2.36,2017090700,3196,42,0
2555478,kick_received,away,82.77,20.44,6.87,2017090700,3196,42,0
2556775,kick_received,away,81.9,41.12,5.31,2017090700,3196,42,0
2558097,kick_received,away,83.19,34.6,4.71,2017090700,3196,42,0
71251,kick_received,home,66.83,49.05,6.65,2017090700,3196,42,1
2506922,kick_received,home,59.55,28.27,4.36,2017090700,3196,42,1
2532797,kick_received,home,74.51,22.87,9.33,2017090700,3196,42,1
2535693,kick_received,home,73.7,19.56,9.52,2017090700,3196,42,1
2543868,kick_received,home,71.73,31.04,8.22,2017090700,3196,42,1
2549896,kick_received,home,71.17,40.26,8.18,2017090700,3196,42,1
2552255,kick_received,home,63.9,15.67,6.52,2017090700,3196,42,1
2552392,kick_received,home,72.84,35.86,8.43,2017090700,3196,42,1
2553665,kick_received,home,74.36,48.42,8.83,2017090700,3196,42,1
2556119,kick_received,home,71.74,44.76,8.01,2017090700,3196,42,1
2556571,kick_received,home,73.18,28.53,8.85,2017090700,3196,42,1
2495340,kick_received,away,97.69,33.15,4.95,2017090700,3578,57,0
2507948,kick_received,away,83.28,27.57,4.72,2017090700,3578,57,0
2541187,kick_received,away,98.08,37.88,1.42,2017090700,3578,57,0
2543563,kick_received,away,81.83,29.49,2.39,2017090700,3578,57,0
2543638,kick_received,away,112.28,37.63,3.16,2017090700,3578,57,0
2550257,kick_received,away,74.59,41.89,4.45,2017090700,3578,57,0
2550272,kick_received,away,106.56,34.82,3.48,2017090700,3578,57,0
2555173,kick_received,away,87.28,37.36,3.92,2017090700,3578,57,0
2555478,kick_received,away,85.46,22.65,6.03,2017090700,3578,57,0
2556775,kick_received,away,85.71,38.02,3.29,2017090700,3578,57,0
2558097,kick_received,away,85.53,33.52,3.67,2017090700,3578,57,0
71251,kick_received,home,70.26,46.98,6.37,2017090700,3578,57,1
2506922,kick_received,home,62.96,29.93,5.42,2017090700,3578,57,1
2532797,kick_received,home,80.25,23.23,9.52,2017090700,3578,57,1
2535693,kick_received,home,79.31,20.21,9.22,2017090700,3578,57,1
2543868,kick_received,home,77.48,29.31,8.18,2017090700,3578,57,1
2549896,kick_received,home,77.34,39.09,7.85,2017090700,3578,57,1
2552255,kick_received,home,70.39,17.83,6.48,2017090700,3578,57,1
2552392,kick_received,home,78.52,34.62,8.06,2017090700,3578,57,1
2553665,kick_received,home,78.47,43.97,8.07,2017090700,3578,57,1
2556119,kick_received,home,75.74,41.47,7.13,2017090700,3578,57,1
2556571,kick_received,home,79.87,28.33,7.62,2017090700,3578,57,1
2495340,kick_received,away,69.3,25.43,7.73,2017090700,4347,52,1
2507948,kick_received,away,73.68,39.02,7.54,2017090700,4347,52,1
2543563,kick_received,away,74.21,22.06,8.94,2017090700,4347,52,1
2543638,kick_received,away,71.01,46.05,8.48,2017090700,4347,52,1
2549981,kick_received,away,71.85,16.5,8.77,2017090700,4347,52,1
2550257,kick_received,away,76.11,34.71,7.91,2017090700,4347,52,1
2550636,kick_received,away,61.06,27.93,4.33,2017090700,4347,52,1
2555173,kick_received,away,77.02,46.19,9.89,2017090700,4347,52,1
2556775,kick_received,away,74.87,41.71,8.61,2017090700,4347,52,1
2557866,kick_received,away,76.37,19.41,10.28,2017090700,4347,52,1
2558097,kick_received,away,72.67,29.18,8.25,2017090700,4347,52,1
2495469,kick_received,home,117.17,44.29,2.89,2017090700,4347,52,0
2508101,kick_received,home,102.81,43.46,1.35,2017090700,4347,52,0
2532797,kick_received,home,79.32,38.62,3.12,2017090700,4347,52,0
2533046,kick_received,home,102.66,34.06,4.83,2017090700,4347,52,0
2535693,kick_received,home,73.68,23.53,8.13,2017090700,4347,52,0
2539265,kick_received,home,99.74,32.59,5.75,2017090700,4347,52,0
2543868,kick_received,home,82.1,34.89,1.56,2017090700,4347,52,0
2549896,kick_received,home,78.84,30.2,5.11,2017090700,4347,52,0
2552392,kick_received,home,80.7,41.28,5.58,2017090700,4347,52,0
2553665,kick_received,home,72.47,26.32,4.3,2017090700,4347,52,0
2556119,kick_received,home,79.12,42.53,3.48,2017090700,4347,52,0
2495340,kick_received,away,72.62,27.33,6.9,2017090700,4520,57,1
2507948,kick_received,away,73.68,38.15,7.06,2017090700,4520,57,1
2543563,kick_received,away,77.78,26.26,8.51,2017090700,4520,57,1
2543638,kick_received,away,73.92,43.94,8.5,2017090700,4520,57,1
2549981,kick_received,away,75.88,19.75,8.54,2017090700,4520,57,1
2550257,kick_received,away,77.48,35.38,7.25,2017090700,4520,57,1
2550636,kick_received,away,66.92,28.13,6.15,2017090700,4520,57,1
2555173,kick_received,away,80.06,44.4,8.95,2017090700,4520,57,1
2556775,kick_received,away,77.07,40.23,8.26,2017090700,4520,57,1
2557866,kick_received,away,81.96,21.19,9.9,2017090700,4520,57,1
2558097,kick_received,away,76.8,30.29,7.92,2017090700,4520,57,1
2495469,kick_received,home,108.94,34.88,3.26,2017090700,4520,57,0
2508101,kick_received,home,99.51,37.17,1.83,2017090700,4520,57,0
2532797,kick_received,home,78.11,37.44,2.41,2017090700,4520,57,0
2533046,kick_received,home,99.99,34.66,4.69,2017090700,4520,57,0
2535693,kick_received,home,78.2,25.49,8.33,2017090700,4520,57,0
2539265,kick_received,home,98.33,30.62,2.22,2017090700,4520,57,0
2543868,kick_received,home,82.49,35.2,2.41,2017090700,4520,57,0
2549896,kick_received,home,79.33,30.47,4.67,2017090700,4520,57,0
2552392,kick_received,home,81.12,39.25,3.27,2017090700,4520,57,0
2553665,kick_received,home,75.26,28,4.53,2017090700,4520,57,0
2556119,kick_received,home,78.96,41.47,2.87,2017090700,4520,57,0
2495328,kick_received,away,19.59,26.06,0.92,2017091000,2189,49,0
2535867,kick_received,away,41.07,26.69,6.34,2017091000,2189,49,0
2541864,kick_received,away,39.87,29.1,6.22,2017091000,2189,49,0
2543712,kick_received,away,41.44,14.9,6.98,2017091000,2189,49,0
